cmake 3.31.1
features core
fix-headers.patch 34035dfaee99f1fa622742b8124e03189e97c273fb012cd67350e6fb51c4a95a
portfile.cmake ae9847ce4ad6b3e6f2441e71b5d7174d817cee7f7240c4863cd5409529a4f073
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c543948ecd5e4a5a4e61ec771337c095046b3106
usage c2e297c1b0e24fc20d308cf07a77dbeb3ab6e15f970ce95caecf500fecd6aa16
vcpkg-cmake e0f30dad2f653e6adcf4e59296da5b338cb9e60dd740a222bdd0377cbc31c686
vcpkg-cmake-config 1344ef2e470eaacfd9d8bfc5f2c3d9a6ebfd1ac725a88280632544880ae23355
vcpkg.json aeb1f5440599711f403a873ccd163a4b09bc020814cb237785bed749119d0cc0
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
